"IDX";"FNAME";"HOBJ";"PROB";"X";"Y";"W";"H";"OBJ";"OPROB";"OX";"OY";"OW";"OH";"ONAME";"OID";"BOID"
"389";"P:\PA.7x10\7x10-E03\danbooru.donmai.us - 3528923 - misc ~ unknown (wacchi).jpg";"HEAD";"0,9";"259";"0";"533";"466";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\danbooru.donmai.us-3528923#.jpg";"H127";"none"
"390";"P:\PA.7x10\7x10-E03\danbooru.donmai.us - 3528923 - misc ~ unknown (wacchi).jpg";"head";"0,92";"260";"0";"540";"466";"boob";"0,94";"261";"498";"601";"403";"A:\BC\XXX\danbooru.donmai.us-3528923#.jpg";"H694";"B695"
"391";"P:\PA.7x10\7x10-E03\danbooru.donmai.us - 3528923 - misc ~ unknown (wacchi).jpg";"boob";"0,94";"261";"498";"601";"403";"split";"0,89";"168";"940";"810";"505";"A:\BC\XXX\danbooru.donmai.us-3528923#.jpg";"B695";"S663"
"392";"P:\PA.7x10\7x10-E03\danbooru.donmai.us - 3528923 - misc ~ unknown (wacchi).jpg";"BUST";"0,94";"268";"504";"593";"396";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\danbooru.donmai.us-3528923#.jpg";"B803";"none"
"393";"P:\PA.7x10\7x10-E03\danbooru.donmai.us - 3528923 - misc ~ unknown (wacchi).jpg";"sprd";"0,89";"202";"924";"737";"530";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\danbooru.donmai.us-3528923#.jpg";"S204";"none"
"394";"P:\PA.7x10\7x10-E03\danbooru.donmai.us - 3528923 - misc ~ unknown (wacchi).jpg";"spr";"0,82";"473";"1333";"187";"126";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\danbooru.donmai.us-3528923#.jpg";"V614";"none"
"395";"P:\PA.7x10\7x10-E03\danbooru.donmai.us - 3528923 - misc ~ unknown (wacchi).jpg";"spr";"0,86";"434";"1098";"267";"255";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\danbooru.donmai.us-3528923#.jpg";"V935";"none"
"396";"P:\PA.7x10\7x10-E03\danbooru.donmai.us - 3528925 - misc ~ unknown (wacchi).jpg";"head";"0,93";"259";"0";"539";"465";"boob";"0,95";"260";"487";"613";"418";"A:\BC\XXX\danbooru.donmai.us-3528925#.jpg";"H120";"B203"
"397";"P:\PA.7x10\7x10-E03\danbooru.donmai.us - 3528925 - misc ~ unknown (wacchi).jpg";"HEAD";"0,88";"260";"0";"531";"465";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\danbooru.donmai.us-3528925#.jpg";"H604";"none"
"398";"P:\PA.7x10\7x10-E03\danbooru.donmai.us - 3528925 - misc ~ unknown (wacchi).jpg";"BUST";"0,94";"266";"498";"606";"406";"SUPPR";"0";"0";"0";"0";"0";"A:\BC\XXX\danbooru.donmai.us-3528925#.jpg";"B100";"none"
"399";"P:\PA.7x10\7x10-E03\danbooru.donmai.us - 3528925 - misc ~ unknown (wacchi).jpg";"boob";"0,95";"260";"487";"613";"418";"split";"0,89";"167";"934";"816";"511";"A:\BC\XXX\danbooru.donmai.us-3528925#.jpg";"B203";"S515"
"400";"P:\PA.7x10\7x10-E03\danbooru.donmai.us - 3528925 - misc ~ unknown (wacchi).jpg";"sprd";"0,89";"201";"921";"740";"534";"suppr";"0";"0";"0";"0";"0";"A:\BC\XXX\danbooru.donmai.us-3528925#.jpg";"S238";"none"
"401";"P:\PA.7x10\7x10-E03\danbooru.donmai.us - 3528925 - misc ~ unknown (wacchi).jpg";"spr";"0,82";"473";"1333";"186";"126";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\danbooru.donmai.us-3528925#.jpg";"V411";"none"
"402";"P:\PA.7x10\7x10-E03\danbooru.donmai.us - 3528925 - misc ~ unknown (wacchi).jpg";"spr";"0,86";"434";"1098";"268";"255";"none";"0";"0";"0";"0";"0";"A:\BC\XXX\danbooru.donmai.us-3528925#.jpg";"V451";"none"
